Results: 	[0.8996]	
Results: 	[0.8996, 0.8181]	
Results: 	[0.8996, 0.8181, 0.9004]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175, 0.9259]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175, 0.9259, 0.8298]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175, 0.9259, 0.8298, 0.8826]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175, 0.9259, 0.8298, 0.8826, 0.932]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175, 0.9259, 0.8298, 0.8826, 0.932, 0.8845]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175, 0.9259, 0.8298, 0.8826, 0.932, 0.8845, 0.9355]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175, 0.9259, 0.8298, 0.8826, 0.932, 0.8845, 0.9355, 0.9209]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175, 0.9259, 0.8298, 0.8826, 0.932, 0.8845, 0.9355, 0.9209, 0.8812]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175, 0.9259, 0.8298, 0.8826, 0.932, 0.8845, 0.9355, 0.9209, 0.8812, 0.7793]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175, 0.9259, 0.8298, 0.8826, 0.932, 0.8845, 0.9355, 0.9209, 0.8812, 0.7793, 0.8925]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175, 0.9259, 0.8298, 0.8826, 0.932, 0.8845, 0.9355, 0.9209, 0.8812, 0.7793, 0.8925, 0.8147]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175, 0.9259, 0.8298, 0.8826, 0.932, 0.8845, 0.9355, 0.9209, 0.8812, 0.7793, 0.8925, 0.8147, 0.9249]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175, 0.9259, 0.8298, 0.8826, 0.932, 0.8845, 0.9355, 0.9209, 0.8812, 0.7793, 0.8925, 0.8147, 0.9249, 0.8747]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175, 0.9259, 0.8298, 0.8826, 0.932, 0.8845, 0.9355, 0.9209, 0.8812, 0.7793, 0.8925, 0.8147, 0.9249, 0.8747, 0.9099]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175, 0.9259, 0.8298, 0.8826, 0.932, 0.8845, 0.9355, 0.9209, 0.8812, 0.7793, 0.8925, 0.8147, 0.9249, 0.8747, 0.9099, 0.8012]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175, 0.9259, 0.8298, 0.8826, 0.932, 0.8845, 0.9355, 0.9209, 0.8812, 0.7793, 0.8925, 0.8147, 0.9249, 0.8747, 0.9099, 0.8012, 0.9105]	
Results: 	[0.8996, 0.8181, 0.9004, 0.9266, 0.9375, 0.9226, 0.9252, 0.8109, 0.9389, 0.9174, 0.7378, 0.9077, 0.8175, 0.9259, 0.8298, 0.8826, 0.932, 0.8845, 0.9355, 0.9209, 0.8812, 0.7793, 0.8925, 0.8147, 0.9249, 0.8747, 0.9099, 0.8012, 0.9105, 0.89]
30 Support Sets: (Mean:0.8816766666666667, SD:0.05422537695348116) | 	






































































