Results: 	[0.8794]	
Results: 	[0.8794, 0.8981]	
Results: 	[0.8794, 0.8981, 0.8856]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675, 0.8885]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675, 0.8885, 0.8561]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675, 0.8885, 0.8561, 0.8227]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675, 0.8885, 0.8561, 0.8227, 0.8435]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675, 0.8885, 0.8561, 0.8227, 0.8435, 0.8781]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675, 0.8885, 0.8561, 0.8227, 0.8435, 0.8781, 0.9199]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675, 0.8885, 0.8561, 0.8227, 0.8435, 0.8781, 0.9199, 0.9053]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675, 0.8885, 0.8561, 0.8227, 0.8435, 0.8781, 0.9199, 0.9053, 0.9224]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675, 0.8885, 0.8561, 0.8227, 0.8435, 0.8781, 0.9199, 0.9053, 0.9224, 0.6928]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675, 0.8885, 0.8561, 0.8227, 0.8435, 0.8781, 0.9199, 0.9053, 0.9224, 0.6928, 0.9198]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675, 0.8885, 0.8561, 0.8227, 0.8435, 0.8781, 0.9199, 0.9053, 0.9224, 0.6928, 0.9198, 0.9139]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675, 0.8885, 0.8561, 0.8227, 0.8435, 0.8781, 0.9199, 0.9053, 0.9224, 0.6928, 0.9198, 0.9139, 0.9211]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675, 0.8885, 0.8561, 0.8227, 0.8435, 0.8781, 0.9199, 0.9053, 0.9224, 0.6928, 0.9198, 0.9139, 0.9211, 0.8129]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675, 0.8885, 0.8561, 0.8227, 0.8435, 0.8781, 0.9199, 0.9053, 0.9224, 0.6928, 0.9198, 0.9139, 0.9211, 0.8129, 0.9177]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675, 0.8885, 0.8561, 0.8227, 0.8435, 0.8781, 0.9199, 0.9053, 0.9224, 0.6928, 0.9198, 0.9139, 0.9211, 0.8129, 0.9177, 0.9254]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675, 0.8885, 0.8561, 0.8227, 0.8435, 0.8781, 0.9199, 0.9053, 0.9224, 0.6928, 0.9198, 0.9139, 0.9211, 0.8129, 0.9177, 0.9254, 0.9024]	
Results: 	[0.8794, 0.8981, 0.8856, 0.9086, 0.9029, 0.9116, 0.8551, 0.8901, 0.8603, 0.8348, 0.6934, 0.8062, 0.8675, 0.8885, 0.8561, 0.8227, 0.8435, 0.8781, 0.9199, 0.9053, 0.9224, 0.6928, 0.9198, 0.9139, 0.9211, 0.8129, 0.9177, 0.9254, 0.9024, 0.8983]
30 Support Sets: (Mean:0.8711466666666666, SD:0.05916210770844585) | 	















































































