Results: 	[0.8804]	
Results: 	[0.8804, 0.8809]	
Results: 	[0.8804, 0.8809, 0.8806]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796, 0.8776]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796, 0.8776, 0.8794]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796, 0.8776, 0.8794, 0.8794]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796, 0.8776, 0.8794, 0.8794, 0.8799]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796, 0.8776, 0.8794, 0.8794, 0.8799, 0.8801]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796, 0.8776, 0.8794, 0.8794, 0.8799, 0.8801, 0.8805]	
Results: 	[0.8804, 0.8809, 0.8806, 0.8781, 0.8797, 0.8807, 0.8808, 0.8813, 0.8794, 0.879, 0.8788, 0.8812, 0.8796, 0.8776, 0.8794, 0.8794, 0.8799, 0.8801, 0.8805, 0.8798]	
