Results: 	[0.8776]	
Results: 	[0.8776, 0.8756]	
Results: 	[0.8776, 0.8756, 0.8755]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771, 0.8776]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771, 0.8776, 0.8762]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771, 0.8776, 0.8762, 0.8777]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771, 0.8776, 0.8762, 0.8777, 0.876]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771, 0.8776, 0.8762, 0.8777, 0.876, 0.8757]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771, 0.8776, 0.8762, 0.8777, 0.876, 0.8757, 0.8768]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771, 0.8776, 0.8762, 0.8777, 0.876, 0.8757, 0.8768, 0.8772]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771, 0.8776, 0.8762, 0.8777, 0.876, 0.8757, 0.8768, 0.8772, 0.876]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771, 0.8776, 0.8762, 0.8777, 0.876, 0.8757, 0.8768, 0.8772, 0.876, 0.8761]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771, 0.8776, 0.8762, 0.8777, 0.876, 0.8757, 0.8768, 0.8772, 0.876, 0.8761, 0.8771]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771, 0.8776, 0.8762, 0.8777, 0.876, 0.8757, 0.8768, 0.8772, 0.876, 0.8761, 0.8771, 0.8773]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771, 0.8776, 0.8762, 0.8777, 0.876, 0.8757, 0.8768, 0.8772, 0.876, 0.8761, 0.8771, 0.8773, 0.8775]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771, 0.8776, 0.8762, 0.8777, 0.876, 0.8757, 0.8768, 0.8772, 0.876, 0.8761, 0.8771, 0.8773, 0.8775, 0.8771]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771, 0.8776, 0.8762, 0.8777, 0.876, 0.8757, 0.8768, 0.8772, 0.876, 0.8761, 0.8771, 0.8773, 0.8775, 0.8771, 0.8769]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771, 0.8776, 0.8762, 0.8777, 0.876, 0.8757, 0.8768, 0.8772, 0.876, 0.8761, 0.8771, 0.8773, 0.8775, 0.8771, 0.8769, 0.8777]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771, 0.8776, 0.8762, 0.8777, 0.876, 0.8757, 0.8768, 0.8772, 0.876, 0.8761, 0.8771, 0.8773, 0.8775, 0.8771, 0.8769, 0.8777, 0.877]	
Results: 	[0.8776, 0.8756, 0.8755, 0.8758, 0.8757, 0.8758, 0.878, 0.8759, 0.8771, 0.8776, 0.8762, 0.8777, 0.876, 0.8757, 0.8768, 0.8772, 0.876, 0.8761, 0.8771, 0.8773, 0.8775, 0.8771, 0.8769, 0.8777, 0.877, 0.8763]	
