Results: 	[0.8613]	
Results: 	[0.8613, 0.859]	
Results: 	[0.8613, 0.859, 0.858]	
Results: 	[0.8613, 0.859, 0.858, 0.8591]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593, 0.8542]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593, 0.8542, 0.8599]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593, 0.8542, 0.8599, 0.8596]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593, 0.8542, 0.8599, 0.8596, 0.8567]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593, 0.8542, 0.8599, 0.8596, 0.8567, 0.8596]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593, 0.8542, 0.8599, 0.8596, 0.8567, 0.8596, 0.8591]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593, 0.8542, 0.8599, 0.8596, 0.8567, 0.8596, 0.8591, 0.8599]	
Results: 	[0.8613, 0.859, 0.858, 0.8591, 0.8563, 0.8559, 0.8612, 0.8554, 0.8599, 0.86, 0.8593, 0.8604, 0.8593, 0.8542, 0.8599, 0.8596, 0.8567, 0.8596, 0.8591, 0.8599, 0.8602]	
