Results: 	[0.8906]	
Results: 	[0.8906, 0.903]	
Results: 	[0.8906, 0.903, 0.8814]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959, 0.843]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959, 0.843, 0.8844]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959, 0.843, 0.8844, 0.8723]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959, 0.843, 0.8844, 0.8723, 0.8593]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959, 0.843, 0.8844, 0.8723, 0.8593, 0.8969]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959, 0.843, 0.8844, 0.8723, 0.8593, 0.8969, 0.8694]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959, 0.843, 0.8844, 0.8723, 0.8593, 0.8969, 0.8694, 0.8761]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959, 0.843, 0.8844, 0.8723, 0.8593, 0.8969, 0.8694, 0.8761, 0.8761]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959, 0.843, 0.8844, 0.8723, 0.8593, 0.8969, 0.8694, 0.8761, 0.8761, 0.8846]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959, 0.843, 0.8844, 0.8723, 0.8593, 0.8969, 0.8694, 0.8761, 0.8761, 0.8846, 0.8851]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959, 0.843, 0.8844, 0.8723, 0.8593, 0.8969, 0.8694, 0.8761, 0.8761, 0.8846, 0.8851, 0.8824]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959, 0.843, 0.8844, 0.8723, 0.8593, 0.8969, 0.8694, 0.8761, 0.8761, 0.8846, 0.8851, 0.8824, 0.8777]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959, 0.843, 0.8844, 0.8723, 0.8593, 0.8969, 0.8694, 0.8761, 0.8761, 0.8846, 0.8851, 0.8824, 0.8777, 0.8914]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959, 0.843, 0.8844, 0.8723, 0.8593, 0.8969, 0.8694, 0.8761, 0.8761, 0.8846, 0.8851, 0.8824, 0.8777, 0.8914, 0.8793]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959, 0.843, 0.8844, 0.8723, 0.8593, 0.8969, 0.8694, 0.8761, 0.8761, 0.8846, 0.8851, 0.8824, 0.8777, 0.8914, 0.8793, 0.8976]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959, 0.843, 0.8844, 0.8723, 0.8593, 0.8969, 0.8694, 0.8761, 0.8761, 0.8846, 0.8851, 0.8824, 0.8777, 0.8914, 0.8793, 0.8976, 0.8807]	
Results: 	[0.8906, 0.903, 0.8814, 0.8944, 0.8586, 0.854, 0.8806, 0.8495, 0.8778, 0.8723, 0.8869, 0.8739, 0.8959, 0.843, 0.8844, 0.8723, 0.8593, 0.8969, 0.8694, 0.8761, 0.8761, 0.8846, 0.8851, 0.8824, 0.8777, 0.8914, 0.8793, 0.8976, 0.8807, 0.8546]
30 Support Sets: (Mean:0.87766, SD:0.015087505678083668) | 	




