Results: 	[0.864]	
Results: 	[0.864, 0.8638]	
Results: 	[0.864, 0.8638, 0.8646]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633, 0.8614]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633, 0.8614, 0.8634]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633, 0.8614, 0.8634, 0.8634]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633, 0.8614, 0.8634, 0.8634, 0.8641]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633, 0.8614, 0.8634, 0.8634, 0.8641, 0.8644]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633, 0.8614, 0.8634, 0.8634, 0.8641, 0.8644, 0.8646]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633, 0.8614, 0.8634, 0.8634, 0.8641, 0.8644, 0.8646, 0.8638]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633, 0.8614, 0.8634, 0.8634, 0.8641, 0.8644, 0.8646, 0.8638, 0.8635]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633, 0.8614, 0.8634, 0.8634, 0.8641, 0.8644, 0.8646, 0.8638, 0.8635, 0.8629]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633, 0.8614, 0.8634, 0.8634, 0.8641, 0.8644, 0.8646, 0.8638, 0.8635, 0.8629, 0.8633]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633, 0.8614, 0.8634, 0.8634, 0.8641, 0.8644, 0.8646, 0.8638, 0.8635, 0.8629, 0.8633, 0.8635]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633, 0.8614, 0.8634, 0.8634, 0.8641, 0.8644, 0.8646, 0.8638, 0.8635, 0.8629, 0.8633, 0.8635, 0.8637]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633, 0.8614, 0.8634, 0.8634, 0.8641, 0.8644, 0.8646, 0.8638, 0.8635, 0.8629, 0.8633, 0.8635, 0.8637, 0.8644]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633, 0.8614, 0.8634, 0.8634, 0.8641, 0.8644, 0.8646, 0.8638, 0.8635, 0.8629, 0.8633, 0.8635, 0.8637, 0.8644, 0.8634]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633, 0.8614, 0.8634, 0.8634, 0.8641, 0.8644, 0.8646, 0.8638, 0.8635, 0.8629, 0.8633, 0.8635, 0.8637, 0.8644, 0.8634, 0.8627]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633, 0.8614, 0.8634, 0.8634, 0.8641, 0.8644, 0.8646, 0.8638, 0.8635, 0.8629, 0.8633, 0.8635, 0.8637, 0.8644, 0.8634, 0.8627, 0.8654]	
Results: 	[0.864, 0.8638, 0.8646, 0.8622, 0.8638, 0.8647, 0.8639, 0.8638, 0.8635, 0.8625, 0.8631, 0.8648, 0.8633, 0.8614, 0.8634, 0.8634, 0.8641, 0.8644, 0.8646, 0.8638, 0.8635, 0.8629, 0.8633, 0.8635, 0.8637, 0.8644, 0.8634, 0.8627, 0.8654, 0.8639]
30 Support Sets: (Mean:0.86366, SD:0.0008244538422076909) | 	








