Results: 	[0.8539]	
Results: 	[0.8539, 0.8456]	
Results: 	[0.8539, 0.8456, 0.8533]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598, 0.8528]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598, 0.8528, 0.8596]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598, 0.8528, 0.8596, 0.849]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598, 0.8528, 0.8596, 0.849, 0.8642]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598, 0.8528, 0.8596, 0.849, 0.8642, 0.8547]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598, 0.8528, 0.8596, 0.849, 0.8642, 0.8547, 0.8592]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598, 0.8528, 0.8596, 0.849, 0.8642, 0.8547, 0.8592, 0.8608]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598, 0.8528, 0.8596, 0.849, 0.8642, 0.8547, 0.8592, 0.8608, 0.8489]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598, 0.8528, 0.8596, 0.849, 0.8642, 0.8547, 0.8592, 0.8608, 0.8489, 0.8599]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598, 0.8528, 0.8596, 0.849, 0.8642, 0.8547, 0.8592, 0.8608, 0.8489, 0.8599, 0.8581]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598, 0.8528, 0.8596, 0.849, 0.8642, 0.8547, 0.8592, 0.8608, 0.8489, 0.8599, 0.8581, 0.8585]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598, 0.8528, 0.8596, 0.849, 0.8642, 0.8547, 0.8592, 0.8608, 0.8489, 0.8599, 0.8581, 0.8585, 0.8552]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598, 0.8528, 0.8596, 0.849, 0.8642, 0.8547, 0.8592, 0.8608, 0.8489, 0.8599, 0.8581, 0.8585, 0.8552, 0.8545]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598, 0.8528, 0.8596, 0.849, 0.8642, 0.8547, 0.8592, 0.8608, 0.8489, 0.8599, 0.8581, 0.8585, 0.8552, 0.8545, 0.857]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598, 0.8528, 0.8596, 0.849, 0.8642, 0.8547, 0.8592, 0.8608, 0.8489, 0.8599, 0.8581, 0.8585, 0.8552, 0.8545, 0.857, 0.8573]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598, 0.8528, 0.8596, 0.849, 0.8642, 0.8547, 0.8592, 0.8608, 0.8489, 0.8599, 0.8581, 0.8585, 0.8552, 0.8545, 0.857, 0.8573, 0.8513]	
Results: 	[0.8539, 0.8456, 0.8533, 0.8493, 0.8606, 0.8619, 0.8579, 0.8632, 0.8574, 0.8598, 0.8528, 0.8596, 0.849, 0.8642, 0.8547, 0.8592, 0.8608, 0.8489, 0.8599, 0.8581, 0.8585, 0.8552, 0.8545, 0.857, 0.8573, 0.8513, 0.8562]	
