Results: 	[0.4985]	
Results: 	[0.4985, 0.9101]	
Results: 	[0.4985, 0.9101, 0.7294]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892, 0.79]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892, 0.79, 0.6946]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892, 0.79, 0.6946, 0.7548]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892, 0.79, 0.6946, 0.7548, 0.7494]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892, 0.79, 0.6946, 0.7548, 0.7494, 0.6784]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892, 0.79, 0.6946, 0.7548, 0.7494, 0.6784, 0.8332]	
Results: 	[0.4985, 0.9101, 0.7294, 0.707, 0.8011, 0.9017, 0.8181, 0.8932, 0.7226, 0.6979, 0.7685, 0.6222, 0.5892, 0.79, 0.6946, 0.7548, 0.7494, 0.6784, 0.8332, 0.8758]	
