Results: 	[0.8246]	
Results: 	[0.8246, 0.7004]	
Results: 	[0.8246, 0.7004, 0.8308]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228, 0.8044]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228, 0.8044, 0.8346]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228, 0.8044, 0.8346, 0.8159]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228, 0.8044, 0.8346, 0.8159, 0.8184]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228, 0.8044, 0.8346, 0.8159, 0.8184, 0.8377]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228, 0.8044, 0.8346, 0.8159, 0.8184, 0.8377, 0.7847]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228, 0.8044, 0.8346, 0.8159, 0.8184, 0.8377, 0.7847, 0.7368]	
Results: 	[0.8246, 0.7004, 0.8308, 0.8029, 0.7977, 0.6979, 0.7954, 0.7277, 0.8195, 0.8265, 0.8184, 0.8329, 0.8228, 0.8044, 0.8346, 0.8159, 0.8184, 0.8377, 0.7847, 0.7368, 0.835]	
