Results: 	[0.789]	
Results: 	[0.789, 0.7126]	
Results: 	[0.789, 0.7126, 0.7853]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755, 0.7238]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755, 0.7238, 0.7098]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755, 0.7238, 0.7098, 0.7467]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755, 0.7238, 0.7098, 0.7467, 0.7004]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755, 0.7238, 0.7098, 0.7467, 0.7004, 0.7012]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755, 0.7238, 0.7098, 0.7467, 0.7004, 0.7012, 0.6251]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755, 0.7238, 0.7098, 0.7467, 0.7004, 0.7012, 0.6251, 0.7625]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755, 0.7238, 0.7098, 0.7467, 0.7004, 0.7012, 0.6251, 0.7625, 0.7939]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755, 0.7238, 0.7098, 0.7467, 0.7004, 0.7012, 0.6251, 0.7625, 0.7939, 0.6814]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755, 0.7238, 0.7098, 0.7467, 0.7004, 0.7012, 0.6251, 0.7625, 0.7939, 0.6814, 0.8484]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755, 0.7238, 0.7098, 0.7467, 0.7004, 0.7012, 0.6251, 0.7625, 0.7939, 0.6814, 0.8484, 0.6983]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755, 0.7238, 0.7098, 0.7467, 0.7004, 0.7012, 0.6251, 0.7625, 0.7939, 0.6814, 0.8484, 0.6983, 0.829]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755, 0.7238, 0.7098, 0.7467, 0.7004, 0.7012, 0.6251, 0.7625, 0.7939, 0.6814, 0.8484, 0.6983, 0.829, 0.846]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755, 0.7238, 0.7098, 0.7467, 0.7004, 0.7012, 0.6251, 0.7625, 0.7939, 0.6814, 0.8484, 0.6983, 0.829, 0.846, 0.6533]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755, 0.7238, 0.7098, 0.7467, 0.7004, 0.7012, 0.6251, 0.7625, 0.7939, 0.6814, 0.8484, 0.6983, 0.829, 0.846, 0.6533, 0.8427]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755, 0.7238, 0.7098, 0.7467, 0.7004, 0.7012, 0.6251, 0.7625, 0.7939, 0.6814, 0.8484, 0.6983, 0.829, 0.846, 0.6533, 0.8427, 0.8123]	
Results: 	[0.789, 0.7126, 0.7853, 0.6779, 0.8637, 0.8536, 0.7228, 0.8728, 0.8221, 0.8201, 0.7869, 0.7845, 0.755, 0.7238, 0.7098, 0.7467, 0.7004, 0.7012, 0.6251, 0.7625, 0.7939, 0.6814, 0.8484, 0.6983, 0.829, 0.846, 0.6533, 0.8427, 0.8123, 0.8246]
30 Support Sets: (Mean:0.76819, SD:0.06857039348048811) | 	



























