Results: 	[0.8034]	
Results: 	[0.8034, 0.7967]	
Results: 	[0.8034, 0.7967, 0.796]	
Results: 	[0.8034, 0.7967, 0.796, 0.798]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987, 0.8]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987, 0.8, 0.7983]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987, 0.8, 0.7983, 0.8018]	
Results: 	[0.8034, 0.7967, 0.796, 0.798, 0.7827, 0.8009, 0.7987, 0.7904, 0.7877, 0.803, 0.8074, 0.8036, 0.7987, 0.8, 0.7983, 0.8018, 0.789]	
