Results: 	[0.9355]	
Results: 	[0.9355, 0.629]	
Results: 	[0.9355, 0.629, 0.8652]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023, 0.8094]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023, 0.8094, 0.8823]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023, 0.8094, 0.8823, 0.8367]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023, 0.8094, 0.8823, 0.8367, 0.8418]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023, 0.8094, 0.8823, 0.8367, 0.8418, 0.8919]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023, 0.8094, 0.8823, 0.8367, 0.8418, 0.8919, 0.7682]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023, 0.8094, 0.8823, 0.8367, 0.8418, 0.8919, 0.7682, 0.6895]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023, 0.8094, 0.8823, 0.8367, 0.8418, 0.8919, 0.7682, 0.6895, 0.8916]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023, 0.8094, 0.8823, 0.8367, 0.8418, 0.8919, 0.7682, 0.6895, 0.8916, 0.7374]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023, 0.8094, 0.8823, 0.8367, 0.8418, 0.8919, 0.7682, 0.6895, 0.8916, 0.7374, 0.7576]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023, 0.8094, 0.8823, 0.8367, 0.8418, 0.8919, 0.7682, 0.6895, 0.8916, 0.7374, 0.7576, 0.8305]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023, 0.8094, 0.8823, 0.8367, 0.8418, 0.8919, 0.7682, 0.6895, 0.8916, 0.7374, 0.7576, 0.8305, 0.8276]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023, 0.8094, 0.8823, 0.8367, 0.8418, 0.8919, 0.7682, 0.6895, 0.8916, 0.7374, 0.7576, 0.8305, 0.8276, 0.6767]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023, 0.8094, 0.8823, 0.8367, 0.8418, 0.8919, 0.7682, 0.6895, 0.8916, 0.7374, 0.7576, 0.8305, 0.8276, 0.6767, 0.782]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023, 0.8094, 0.8823, 0.8367, 0.8418, 0.8919, 0.7682, 0.6895, 0.8916, 0.7374, 0.7576, 0.8305, 0.8276, 0.6767, 0.782, 0.8022]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023, 0.8094, 0.8823, 0.8367, 0.8418, 0.8919, 0.7682, 0.6895, 0.8916, 0.7374, 0.7576, 0.8305, 0.8276, 0.6767, 0.782, 0.8022, 0.7698]	
Results: 	[0.9355, 0.629, 0.8652, 0.8356, 0.7965, 0.6286, 0.7876, 0.6714, 0.8525, 0.8703, 0.8354, 0.9046, 0.9023, 0.8094, 0.8823, 0.8367, 0.8418, 0.8919, 0.7682, 0.6895, 0.8916, 0.7374, 0.7576, 0.8305, 0.8276, 0.6767, 0.782, 0.8022, 0.7698, 0.9069]
30 Support Sets: (Mean:0.80722, SD:0.0837255425945907) | 	






















