Results: 	[0.8128]	
Results: 	[0.8128, 0.7196]	
Results: 	[0.8128, 0.7196, 0.8339]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188, 0.8128]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188, 0.8128, 0.8357]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188, 0.8128, 0.8357, 0.8217]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188, 0.8128, 0.8357, 0.8217, 0.8237]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188, 0.8128, 0.8357, 0.8217, 0.8237, 0.8376]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188, 0.8128, 0.8357, 0.8217, 0.8237, 0.8376, 0.7964]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188, 0.8128, 0.8357, 0.8217, 0.8237, 0.8376, 0.7964, 0.7536]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188, 0.8128, 0.8357, 0.8217, 0.8237, 0.8376, 0.7964, 0.7536, 0.8347]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188, 0.8128, 0.8357, 0.8217, 0.8237, 0.8376, 0.7964, 0.7536, 0.8347, 0.7768]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188, 0.8128, 0.8357, 0.8217, 0.8237, 0.8376, 0.7964, 0.7536, 0.8347, 0.7768, 0.7879]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188, 0.8128, 0.8357, 0.8217, 0.8237, 0.8376, 0.7964, 0.7536, 0.8347, 0.7768, 0.7879, 0.8246]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188, 0.8128, 0.8357, 0.8217, 0.8237, 0.8376, 0.7964, 0.7536, 0.8347, 0.7768, 0.7879, 0.8246, 0.8203]	
Results: 	[0.8128, 0.7196, 0.8339, 0.8081, 0.8071, 0.7173, 0.8055, 0.7453, 0.8236, 0.8286, 0.8245, 0.83, 0.8188, 0.8128, 0.8357, 0.8217, 0.8237, 0.8376, 0.7964, 0.7536, 0.8347, 0.7768, 0.7879, 0.8246, 0.8203, 0.7499]	
