Results: 	[0.717]	
Results: 	[0.717, 0.7696]	
Results: 	[0.717, 0.7696, 0.7973]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457, 0.7997]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457, 0.7997, 0.7884]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457, 0.7997, 0.7884, 0.7957]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457, 0.7997, 0.7884, 0.7957, 0.7956]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457, 0.7997, 0.7884, 0.7957, 0.7956, 0.7851]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457, 0.7997, 0.7884, 0.7957, 0.7956, 0.7851, 0.8007]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457, 0.7997, 0.7884, 0.7957, 0.7956, 0.7851, 0.8007, 0.7826]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457, 0.7997, 0.7884, 0.7957, 0.7956, 0.7851, 0.8007, 0.7826, 0.7802]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457, 0.7997, 0.7884, 0.7957, 0.7956, 0.7851, 0.8007, 0.7826, 0.7802, 0.7876]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457, 0.7997, 0.7884, 0.7957, 0.7956, 0.7851, 0.8007, 0.7826, 0.7802, 0.7876, 0.7927]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457, 0.7997, 0.7884, 0.7957, 0.7956, 0.7851, 0.8007, 0.7826, 0.7802, 0.7876, 0.7927, 0.8058]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457, 0.7997, 0.7884, 0.7957, 0.7956, 0.7851, 0.8007, 0.7826, 0.7802, 0.7876, 0.7927, 0.8058, 0.7999]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457, 0.7997, 0.7884, 0.7957, 0.7956, 0.7851, 0.8007, 0.7826, 0.7802, 0.7876, 0.7927, 0.8058, 0.7999, 0.7869]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457, 0.7997, 0.7884, 0.7957, 0.7956, 0.7851, 0.8007, 0.7826, 0.7802, 0.7876, 0.7927, 0.8058, 0.7999, 0.7869, 0.8007]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457, 0.7997, 0.7884, 0.7957, 0.7956, 0.7851, 0.8007, 0.7826, 0.7802, 0.7876, 0.7927, 0.8058, 0.7999, 0.7869, 0.8007, 0.8085]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457, 0.7997, 0.7884, 0.7957, 0.7956, 0.7851, 0.8007, 0.7826, 0.7802, 0.7876, 0.7927, 0.8058, 0.7999, 0.7869, 0.8007, 0.8085, 0.8042]	
Results: 	[0.717, 0.7696, 0.7973, 0.7713, 0.7988, 0.7651, 0.8029, 0.7823, 0.7875, 0.7841, 0.8019, 0.7634, 0.7457, 0.7997, 0.7884, 0.7957, 0.7956, 0.7851, 0.8007, 0.7826, 0.7802, 0.7876, 0.7927, 0.8058, 0.7999, 0.7869, 0.8007, 0.8085, 0.8042, 0.7633]
30 Support Sets: (Mean:0.7854833333333333, SD:0.01991653416971269) | 	






















