Results: 	[0.8065]	
Results: 	[0.8065, 0.7706]	
Results: 	[0.8065, 0.7706, 0.8011]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899, 0.7771]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899, 0.7771, 0.7702]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899, 0.7771, 0.7702, 0.7879]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899, 0.7771, 0.7702, 0.7879, 0.7615]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899, 0.7771, 0.7702, 0.7879, 0.7615, 0.7639]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899, 0.7771, 0.7702, 0.7879, 0.7615, 0.7639, 0.7168]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899, 0.7771, 0.7702, 0.7879, 0.7615, 0.7639, 0.7168, 0.7949]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899, 0.7771, 0.7702, 0.7879, 0.7615, 0.7639, 0.7168, 0.7949, 0.8094]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899, 0.7771, 0.7702, 0.7879, 0.7615, 0.7639, 0.7168, 0.7949, 0.8094, 0.7524]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899, 0.7771, 0.7702, 0.7879, 0.7615, 0.7639, 0.7168, 0.7949, 0.8094, 0.7524, 0.8297]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899, 0.7771, 0.7702, 0.7879, 0.7615, 0.7639, 0.7168, 0.7949, 0.8094, 0.7524, 0.8297, 0.7546]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899, 0.7771, 0.7702, 0.7879, 0.7615, 0.7639, 0.7168, 0.7949, 0.8094, 0.7524, 0.8297, 0.7546, 0.8234]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899, 0.7771, 0.7702, 0.7879, 0.7615, 0.7639, 0.7168, 0.7949, 0.8094, 0.7524, 0.8297, 0.7546, 0.8234, 0.8243]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899, 0.7771, 0.7702, 0.7879, 0.7615, 0.7639, 0.7168, 0.7949, 0.8094, 0.7524, 0.8297, 0.7546, 0.8234, 0.8243, 0.7358]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899, 0.7771, 0.7702, 0.7879, 0.7615, 0.7639, 0.7168, 0.7949, 0.8094, 0.7524, 0.8297, 0.7546, 0.8234, 0.8243, 0.7358, 0.8218]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899, 0.7771, 0.7702, 0.7879, 0.7615, 0.7639, 0.7168, 0.7949, 0.8094, 0.7524, 0.8297, 0.7546, 0.8234, 0.8243, 0.7358, 0.8218, 0.8169]	
Results: 	[0.8065, 0.7706, 0.8011, 0.7557, 0.8254, 0.8314, 0.7761, 0.8332, 0.8117, 0.8189, 0.8076, 0.8047, 0.7899, 0.7771, 0.7702, 0.7879, 0.7615, 0.7639, 0.7168, 0.7949, 0.8094, 0.7524, 0.8297, 0.7546, 0.8234, 0.8243, 0.7358, 0.8218, 0.8169, 0.8191]
30 Support Sets: (Mean:0.7930833333333334, SD:0.031288932529739244) | 	



























