Results: 	[0.9048]	
Results: 	[0.9048, 0.9003]	
Results: 	[0.9048, 0.9003, 0.9061]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026, 0.8955]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026, 0.8955, 0.8977]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026, 0.8955, 0.8977, 0.9065]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026, 0.8955, 0.8977, 0.9065, 0.9011]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026, 0.8955, 0.8977, 0.9065, 0.9011, 0.9011]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026, 0.8955, 0.8977, 0.9065, 0.9011, 0.9011, 0.9077]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026, 0.8955, 0.8977, 0.9065, 0.9011, 0.9011, 0.9077, 0.8846]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026, 0.8955, 0.8977, 0.9065, 0.9011, 0.9011, 0.9077, 0.8846, 0.9121]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026, 0.8955, 0.8977, 0.9065, 0.9011, 0.9011, 0.9077, 0.8846, 0.9121, 0.9112]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026, 0.8955, 0.8977, 0.9065, 0.9011, 0.9011, 0.9077, 0.8846, 0.9121, 0.9112, 0.8971]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026, 0.8955, 0.8977, 0.9065, 0.9011, 0.9011, 0.9077, 0.8846, 0.9121, 0.9112, 0.8971, 0.9015]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026, 0.8955, 0.8977, 0.9065, 0.9011, 0.9011, 0.9077, 0.8846, 0.9121, 0.9112, 0.8971, 0.9015, 0.9052]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026, 0.8955, 0.8977, 0.9065, 0.9011, 0.9011, 0.9077, 0.8846, 0.9121, 0.9112, 0.8971, 0.9015, 0.9052, 0.9035]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026, 0.8955, 0.8977, 0.9065, 0.9011, 0.9011, 0.9077, 0.8846, 0.9121, 0.9112, 0.8971, 0.9015, 0.9052, 0.9035, 0.8768]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026, 0.8955, 0.8977, 0.9065, 0.9011, 0.9011, 0.9077, 0.8846, 0.9121, 0.9112, 0.8971, 0.9015, 0.9052, 0.9035, 0.8768, 0.9014]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026, 0.8955, 0.8977, 0.9065, 0.9011, 0.9011, 0.9077, 0.8846, 0.9121, 0.9112, 0.8971, 0.9015, 0.9052, 0.9035, 0.8768, 0.9014, 0.8972]	
Results: 	[0.9048, 0.9003, 0.9061, 0.8935, 0.8831, 0.904, 0.9084, 0.8966, 0.8932, 0.9045, 0.8788, 0.8942, 0.9026, 0.8955, 0.8977, 0.9065, 0.9011, 0.9011, 0.9077, 0.8846, 0.9121, 0.9112, 0.8971, 0.9015, 0.9052, 0.9035, 0.8768, 0.9014, 0.8972, 0.9045]
30 Support Sets: (Mean:0.89916, SD:0.00886339236059935) | 	



















































