Results: 	[0.8816]	
Results: 	[0.8816, 0.8657]	
Results: 	[0.8816, 0.8657, 0.8808]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504, 0.8615]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504, 0.8615, 0.8757]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504, 0.8615, 0.8757, 0.8641]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504, 0.8615, 0.8757, 0.8641, 0.885]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504, 0.8615, 0.8757, 0.8641, 0.885, 0.871]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504, 0.8615, 0.8757, 0.8641, 0.885, 0.871, 0.8689]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504, 0.8615, 0.8757, 0.8641, 0.885, 0.871, 0.8689, 0.8785]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504, 0.8615, 0.8757, 0.8641, 0.885, 0.871, 0.8689, 0.8785, 0.8637]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504, 0.8615, 0.8757, 0.8641, 0.885, 0.871, 0.8689, 0.8785, 0.8637, 0.8723]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504, 0.8615, 0.8757, 0.8641, 0.885, 0.871, 0.8689, 0.8785, 0.8637, 0.8723, 0.8734]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504, 0.8615, 0.8757, 0.8641, 0.885, 0.871, 0.8689, 0.8785, 0.8637, 0.8723, 0.8734, 0.8486]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504, 0.8615, 0.8757, 0.8641, 0.885, 0.871, 0.8689, 0.8785, 0.8637, 0.8723, 0.8734, 0.8486, 0.8397]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504, 0.8615, 0.8757, 0.8641, 0.885, 0.871, 0.8689, 0.8785, 0.8637, 0.8723, 0.8734, 0.8486, 0.8397, 0.8653]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504, 0.8615, 0.8757, 0.8641, 0.885, 0.871, 0.8689, 0.8785, 0.8637, 0.8723, 0.8734, 0.8486, 0.8397, 0.8653, 0.848]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504, 0.8615, 0.8757, 0.8641, 0.885, 0.871, 0.8689, 0.8785, 0.8637, 0.8723, 0.8734, 0.8486, 0.8397, 0.8653, 0.848, 0.8814]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504, 0.8615, 0.8757, 0.8641, 0.885, 0.871, 0.8689, 0.8785, 0.8637, 0.8723, 0.8734, 0.8486, 0.8397, 0.8653, 0.848, 0.8814, 0.855]	
Results: 	[0.8816, 0.8657, 0.8808, 0.8484, 0.8536, 0.8598, 0.8787, 0.8543, 0.8617, 0.8359, 0.8722, 0.854, 0.8504, 0.8615, 0.8757, 0.8641, 0.885, 0.871, 0.8689, 0.8785, 0.8637, 0.8723, 0.8734, 0.8486, 0.8397, 0.8653, 0.848, 0.8814, 0.855, 0.8737]
30 Support Sets: (Mean:0.8640966666666666, SD:0.013142441995656493) | 	

