Results: 	[0.9125]	
Results: 	[0.9125, 0.901]	
Results: 	[0.9125, 0.901, 0.9125]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891, 0.8979]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891, 0.8979, 0.9082]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891, 0.8979, 0.9082, 0.8999]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891, 0.8979, 0.9082, 0.8999, 0.915]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891, 0.8979, 0.9082, 0.8999, 0.915, 0.9048]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891, 0.8979, 0.9082, 0.8999, 0.915, 0.9048, 0.9034]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891, 0.8979, 0.9082, 0.8999, 0.915, 0.9048, 0.9034, 0.9103]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891, 0.8979, 0.9082, 0.8999, 0.915, 0.9048, 0.9034, 0.9103, 0.8996]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891, 0.8979, 0.9082, 0.8999, 0.915, 0.9048, 0.9034, 0.9103, 0.8996, 0.9058]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891, 0.8979, 0.9082, 0.8999, 0.915, 0.9048, 0.9034, 0.9103, 0.8996, 0.9058, 0.9066]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891, 0.8979, 0.9082, 0.8999, 0.915, 0.9048, 0.9034, 0.9103, 0.8996, 0.9058, 0.9066, 0.8886]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891, 0.8979, 0.9082, 0.8999, 0.915, 0.9048, 0.9034, 0.9103, 0.8996, 0.9058, 0.9066, 0.8886, 0.8827]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891, 0.8979, 0.9082, 0.8999, 0.915, 0.9048, 0.9034, 0.9103, 0.8996, 0.9058, 0.9066, 0.8886, 0.8827, 0.9007]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891, 0.8979, 0.9082, 0.8999, 0.915, 0.9048, 0.9034, 0.9103, 0.8996, 0.9058, 0.9066, 0.8886, 0.8827, 0.9007, 0.8882]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891, 0.8979, 0.9082, 0.8999, 0.915, 0.9048, 0.9034, 0.9103, 0.8996, 0.9058, 0.9066, 0.8886, 0.8827, 0.9007, 0.8882, 0.9123]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891, 0.8979, 0.9082, 0.8999, 0.915, 0.9048, 0.9034, 0.9103, 0.8996, 0.9058, 0.9066, 0.8886, 0.8827, 0.9007, 0.8882, 0.9123, 0.8932]	
Results: 	[0.9125, 0.901, 0.9125, 0.8884, 0.8922, 0.8967, 0.9104, 0.8927, 0.8987, 0.881, 0.9057, 0.8931, 0.891, 0.8979, 0.9082, 0.8999, 0.915, 0.9048, 0.9034, 0.9103, 0.8996, 0.9058, 0.9066, 0.8886, 0.8827, 0.9007, 0.8882, 0.9123, 0.8932, 0.9068]
30 Support Sets: (Mean:0.8999966666666667, SD:0.009344903952693011) | 	

