Results: 	[0.8626]	
Results: 	[0.8626, 0.8423]	
Results: 	[0.8626, 0.8423, 0.8615]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228, 0.8369]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228, 0.8369, 0.8551]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228, 0.8369, 0.8551, 0.8403]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228, 0.8369, 0.8551, 0.8403, 0.8669]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228, 0.8369, 0.8551, 0.8403, 0.8669, 0.8491]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228, 0.8369, 0.8551, 0.8403, 0.8669, 0.8491, 0.8465]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228, 0.8369, 0.8551, 0.8403, 0.8669, 0.8491, 0.8465, 0.8586]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228, 0.8369, 0.8551, 0.8403, 0.8669, 0.8491, 0.8465, 0.8586, 0.8398]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228, 0.8369, 0.8551, 0.8403, 0.8669, 0.8491, 0.8465, 0.8586, 0.8398, 0.8508]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228, 0.8369, 0.8551, 0.8403, 0.8669, 0.8491, 0.8465, 0.8586, 0.8398, 0.8508, 0.8522]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228, 0.8369, 0.8551, 0.8403, 0.8669, 0.8491, 0.8465, 0.8586, 0.8398, 0.8508, 0.8522, 0.8205]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228, 0.8369, 0.8551, 0.8403, 0.8669, 0.8491, 0.8465, 0.8586, 0.8398, 0.8508, 0.8522, 0.8205, 0.8091]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228, 0.8369, 0.8551, 0.8403, 0.8669, 0.8491, 0.8465, 0.8586, 0.8398, 0.8508, 0.8522, 0.8205, 0.8091, 0.8418]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228, 0.8369, 0.8551, 0.8403, 0.8669, 0.8491, 0.8465, 0.8586, 0.8398, 0.8508, 0.8522, 0.8205, 0.8091, 0.8418, 0.8197]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228, 0.8369, 0.8551, 0.8403, 0.8669, 0.8491, 0.8465, 0.8586, 0.8398, 0.8508, 0.8522, 0.8205, 0.8091, 0.8418, 0.8197, 0.8623]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228, 0.8369, 0.8551, 0.8403, 0.8669, 0.8491, 0.8465, 0.8586, 0.8398, 0.8508, 0.8522, 0.8205, 0.8091, 0.8418, 0.8197, 0.8623, 0.8286]	
Results: 	[0.8626, 0.8423, 0.8615, 0.8202, 0.8268, 0.8348, 0.8589, 0.8277, 0.8372, 0.8042, 0.8506, 0.8274, 0.8228, 0.8369, 0.8551, 0.8403, 0.8669, 0.8491, 0.8465, 0.8586, 0.8398, 0.8508, 0.8522, 0.8205, 0.8091, 0.8418, 0.8197, 0.8623, 0.8286, 0.8526]
30 Support Sets: (Mean:0.84026, SD:0.01678339902280288) | 	

