Results: 	[0.9332]	
Results: 	[0.9332, 0.9289]	
Results: 	[0.9332, 0.9289, 0.9332]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282, 0.9231]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282, 0.9231, 0.9306]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282, 0.9231, 0.9306, 0.9264]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282, 0.9231, 0.9306, 0.9264, 0.9258]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282, 0.9231, 0.9306, 0.9264, 0.9258, 0.928]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282, 0.9231, 0.9306, 0.9264, 0.9258, 0.928, 0.9315]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282, 0.9231, 0.9306, 0.9264, 0.9258, 0.928, 0.9315, 0.9285]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282, 0.9231, 0.9306, 0.9264, 0.9258, 0.928, 0.9315, 0.9285, 0.9341]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282, 0.9231, 0.9306, 0.9264, 0.9258, 0.928, 0.9315, 0.9285, 0.9341, 0.9303]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282, 0.9231, 0.9306, 0.9264, 0.9258, 0.928, 0.9315, 0.9285, 0.9341, 0.9303, 0.9297]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282, 0.9231, 0.9306, 0.9264, 0.9258, 0.928, 0.9315, 0.9285, 0.9341, 0.9303, 0.9297, 0.9323]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282, 0.9231, 0.9306, 0.9264, 0.9258, 0.928, 0.9315, 0.9285, 0.9341, 0.9303, 0.9297, 0.9323, 0.9285]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282, 0.9231, 0.9306, 0.9264, 0.9258, 0.928, 0.9315, 0.9285, 0.9341, 0.9303, 0.9297, 0.9323, 0.9285, 0.9306]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282, 0.9231, 0.9306, 0.9264, 0.9258, 0.928, 0.9315, 0.9285, 0.9341, 0.9303, 0.9297, 0.9323, 0.9285, 0.9306, 0.9309]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282, 0.9231, 0.9306, 0.9264, 0.9258, 0.928, 0.9315, 0.9285, 0.9341, 0.9303, 0.9297, 0.9323, 0.9285, 0.9306, 0.9309, 0.925]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282, 0.9231, 0.9306, 0.9264, 0.9258, 0.928, 0.9315, 0.9285, 0.9341, 0.9303, 0.9297, 0.9323, 0.9285, 0.9306, 0.9309, 0.925, 0.9234]	
Results: 	[0.9332, 0.9289, 0.9332, 0.925, 0.9262, 0.9276, 0.9323, 0.9263, 0.9282, 0.9231, 0.9306, 0.9264, 0.9258, 0.928, 0.9315, 0.9285, 0.9341, 0.9303, 0.9297, 0.9323, 0.9285, 0.9306, 0.9309, 0.925, 0.9234, 0.9288]	
