Results: 	[0.8471]	
Results: 	[0.8471, 0.824]	
Results: 	[0.8471, 0.824, 0.8457]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015, 0.8179]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015, 0.8179, 0.8385]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015, 0.8179, 0.8385, 0.8218]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015, 0.8179, 0.8385, 0.8218, 0.852]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015, 0.8179, 0.8385, 0.8218, 0.852, 0.8317]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015, 0.8179, 0.8385, 0.8218, 0.852, 0.8317, 0.8287]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015, 0.8179, 0.8385, 0.8218, 0.852, 0.8317, 0.8287, 0.8425]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015, 0.8179, 0.8385, 0.8218, 0.852, 0.8317, 0.8287, 0.8425, 0.8212]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015, 0.8179, 0.8385, 0.8218, 0.852, 0.8317, 0.8287, 0.8425, 0.8212, 0.8336]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015, 0.8179, 0.8385, 0.8218, 0.852, 0.8317, 0.8287, 0.8425, 0.8212, 0.8336, 0.8352]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015, 0.8179, 0.8385, 0.8218, 0.852, 0.8317, 0.8287, 0.8425, 0.8212, 0.8336, 0.8352, 0.7992]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015, 0.8179, 0.8385, 0.8218, 0.852, 0.8317, 0.8287, 0.8425, 0.8212, 0.8336, 0.8352, 0.7992, 0.7861]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015, 0.8179, 0.8385, 0.8218, 0.852, 0.8317, 0.8287, 0.8425, 0.8212, 0.8336, 0.8352, 0.7992, 0.7861, 0.8235]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015, 0.8179, 0.8385, 0.8218, 0.852, 0.8317, 0.8287, 0.8425, 0.8212, 0.8336, 0.8352, 0.7992, 0.7861, 0.8235, 0.7984]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015, 0.8179, 0.8385, 0.8218, 0.852, 0.8317, 0.8287, 0.8425, 0.8212, 0.8336, 0.8352, 0.7992, 0.7861, 0.8235, 0.7984, 0.8467]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015, 0.8179, 0.8385, 0.8218, 0.852, 0.8317, 0.8287, 0.8425, 0.8212, 0.8336, 0.8352, 0.7992, 0.7861, 0.8235, 0.7984, 0.8467, 0.8085]	
Results: 	[0.8471, 0.824, 0.8457, 0.7989, 0.8064, 0.8155, 0.8429, 0.8075, 0.8181, 0.7802, 0.8334, 0.8069, 0.8015, 0.8179, 0.8385, 0.8218, 0.852, 0.8317, 0.8287, 0.8425, 0.8212, 0.8336, 0.8352, 0.7992, 0.7861, 0.8235, 0.7984, 0.8467, 0.8085, 0.8357]
30 Support Sets: (Mean:0.8216433333333333, SD:0.019122557240136548) | 	

