[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8143491980777025],[0.861777720908207],[0.9063292089217657],[0.839589905362776],[0.8465346534653465],[0.839589905362776],[0.8143491980777025]]	 ; [[0.8143491980777025],[0.861777720908207],[0.9063292089217657],[0.839589905362776],[0.8465346534653465],[0.839589905362776],[0.8143491980777025]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8201030629378727],[0.9102969200810653],[0.9186849269507025],[0.9048895899053627],[0.9282178217821783],[0.9048895899053627],[0.8201030629378727]]	 ; [[0.8201030629378727],[0.9102969200810653],[0.9186849269507025],[0.9048895899053627],[0.9282178217821783],[0.9048895899053627],[0.8201030629378727]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8489690604398786],[0.9273688496656816],[0.9320367029380038],[0.9242902208201893],[0.94501414427157],[0.9242902208201893],[0.8489690604398785]]	 ; [[0.8489690604398786],[0.9273688496656816],[0.9320367029380038],[0.9242902208201893],[0.94501414427157],[0.9242902208201893],[0.8489690604398785]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8501592113943751],[0.9379065059857346],[0.9389157972254469],[0.9370662460567823],[0.9609333569029521],[0.9370662460567823],[0.850159211394375]]	 ; [[0.8501592113943751],[0.9379065059857346],[0.9389157972254469],[0.9370662460567823],[0.9609333569029521],[0.9370662460567823],[0.850159211394375]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8649423682969801],[0.9422982847899197],[0.9435414351654545],[0.9413249211356467],[0.9623408769448374],[0.9413249211356467],[0.8649423682969801]]	 ; [[0.8649423682969801],[0.9422982847899197],[0.9435414351654545],[0.9413249211356467],[0.9623408769448374],[0.9413249211356467],[0.8649423682969801]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.865786205095541],[0.945839004933893],[0.946308217480774],[0.9454258675078865],[0.9672971539685346],[0.9454258675078865],[0.865786205095541]]	 ; [[0.865786205095541],[0.945839004933893],[0.946308217480774],[0.9454258675078865],[0.9672971539685346],[0.9454258675078865],[0.865786205095541]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8675876986194858],[0.9504224244139363],[0.9502314947919414],[0.9506309148264984],[0.9734794908062234],[0.9506309148264984],[0.8675876986194859]]	 ; [[0.8675876986194858],[0.9504224244139363],[0.9502314947919414],[0.9506309148264984],[0.9734794908062234],[0.9506309148264984],[0.8675876986194859]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8915063028859276],[0.9458897943387153],[0.9489484233810416],[0.944006309148265],[0.9584512022630834],[0.944006309148265],[0.8915063028859277]]	 ; [[0.8915063028859276],[0.9504224244139363],[0.9502314947919414],[0.9506309148264984],[0.9734794908062234],[0.9506309148264984],[0.8915063028859277]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8544306008881052],[0.9577923246998244],[0.9579586337019561],[0.9596214511041009],[0.9885098108538094],[0.9596214511041009],[0.8544306008881053]]	 ; [[0.8915063028859276],[0.9577923246998244],[0.9579586337019561],[0.9596214511041009],[0.9885098108538094],[0.9596214511041009],[0.8915063028859277]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8752207457587865],[0.9577781139449385],[0.957357645489973],[0.9585173501577287],[0.9814356435643564],[0.9585173501577287],[0.8752207457587864]]	 ; [[0.8915063028859276],[0.9577923246998244],[0.9579586337019561],[0.9596214511041009],[0.9885098108538094],[0.9596214511041009],[0.8915063028859277]]
