[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7216823224427024],[0.6295729540551898],[0.8996939943106267],[0.5516587677725119],[0.5052203149884976],[0.5516587677725119],[0.7216823224427025]]	 ; [[0.7216823224427024],[0.6295729540551898],[0.8996939943106267],[0.5516587677725119],[0.5052203149884976],[0.5516587677725119],[0.7216823224427025]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.72749736840665],[0.8659175848345323],[0.8838910436249602],[0.8535545023696682],[0.8879844275349495],[0.8535545023696682],[0.72749736840665]]	 ; [[0.72749736840665],[0.8659175848345323],[0.8996939943106267],[0.8535545023696682],[0.8879844275349495],[0.8535545023696682],[0.72749736840665]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6287688990622693],[0.89128125815623],[0.8958439084020569],[0.9097946287519747],[0.9865510529109892],[0.9097946287519747],[0.6287688990622693]]	 ; [[0.72749736840665],[0.89128125815623],[0.8996939943106267],[0.9097946287519747],[0.9865510529109892],[0.9097946287519747],[0.72749736840665]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5980522951481472],[0.8840103481120565],[0.9011529298308713],[0.9093206951026856],[0.994337285436206],[0.9093206951026856],[0.5980522951481472]]	 ; [[0.72749736840665],[0.89128125815623],[0.9011529298308713],[0.9097946287519747],[0.994337285436206],[0.9097946287519747],[0.72749736840665]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6540368863513932],[0.8959926694408953],[0.8955655435611211],[0.9097946287519747],[0.9796496195363652],[0.9097946287519747],[0.6540368863513932]]	 ; [[0.72749736840665],[0.8959926694408953],[0.9011529298308713],[0.9097946287519747],[0.994337285436206],[0.9097946287519747],[0.72749736840665]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5929211368518623],[0.8827740549590921],[0.9032408733250396],[0.9093206951026856],[0.9955767869780608],[0.9093206951026856],[0.5929211368518623]]	 ; [[0.72749736840665],[0.8959926694408953],[0.9032408733250396],[0.9097946287519747],[0.9955767869780608],[0.9097946287519747],[0.72749736840665]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5844749935431814],[0.8797423831393663],[0.9040138557936691],[0.9082148499210111],[0.9966377632277473],[0.9082148499210111],[0.5844749935431814]]	 ; [[0.72749736840665],[0.8959926694408953],[0.9040138557936691],[0.9097946287519747],[0.9966377632277473],[0.9097946287519747],[0.72749736840665]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6404967228551048],[0.8993263034625553],[0.9128435208236919],[0.9180094786729858],[0.9938064059458503],[0.9180094786729858],[0.6404967228551048]]	 ; [[0.72749736840665],[0.8993263034625553],[0.9128435208236919],[0.9180094786729858],[0.9966377632277473],[0.9180094786729858],[0.72749736840665]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6521546136068993],[0.9030875914712783],[0.9147087428286356],[0.9200631911532385],[0.9930997876857749],[0.9200631911532385],[0.6521546136068992]]	 ; [[0.72749736840665],[0.9030875914712783],[0.9147087428286356],[0.9200631911532385],[0.9966377632277473],[0.9200631911532385],[0.72749736840665]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8649150743099788],[0.9015649687714262],[0.9260359909525374],[0.8897314375987362],[0.8964968152866242],[0.8897314375987362],[0.8649150743099787]]	 ; [[0.8649150743099788],[0.9030875914712783],[0.9260359909525374],[0.9200631911532385],[0.9966377632277473],[0.9200631911532385],[0.8649150743099787]]
