[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8412461356729846],[0.7958666122660192],[0.8921135646687697],[1.0],[0.8921135646687697],[0.5]]	 ; [[0.5],[0.8412461356729846],[0.7958666122660192],[0.8921135646687697],[1.0],[0.8921135646687697],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8412461356729846],[0.7958666122660192],[0.8921135646687697],[1.0],[0.8921135646687697],[0.5]]	 ; [[0.5],[0.8412461356729846],[0.7958666122660192],[0.8921135646687697],[1.0],[0.8921135646687697],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8412461356729846],[0.7958666122660192],[0.8921135646687697],[1.0],[0.8921135646687697],[0.5]]	 ; [[0.5],[0.8412461356729846],[0.7958666122660192],[0.8921135646687697],[1.0],[0.8921135646687697],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8414734861423032],[0.796148060981799],[0.8922712933753943],[1.0],[0.8922712933753943],[0.5]]	 ; [[0.5],[0.8414734861423032],[0.796148060981799],[0.8922712933753943],[1.0],[0.8922712933753943],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8412461356729846],[0.7958666122660192],[0.8921135646687697],[1.0],[0.8921135646687697],[0.5]]	 ; [[0.5],[0.8414734861423032],[0.796148060981799],[0.8922712933753943],[1.0],[0.8922712933753943],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8412461356729846],[0.7958666122660192],[0.8921135646687697],[1.0],[0.8921135646687697],[0.5]]	 ; [[0.5],[0.8414734861423032],[0.796148060981799],[0.8922712933753943],[1.0],[0.8922712933753943],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8412461356729846],[0.7958666122660192],[0.8921135646687697],[1.0],[0.8921135646687697],[0.5]]	 ; [[0.5],[0.8414734861423032],[0.796148060981799],[0.8922712933753943],[1.0],[0.8922712933753943],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8412461356729846],[0.7958666122660192],[0.8921135646687697],[1.0],[0.8921135646687697],[0.5]]	 ; [[0.5],[0.8414734861423032],[0.796148060981799],[0.8922712933753943],[1.0],[0.8922712933753943],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8412461356729846],[0.7958666122660192],[0.8921135646687697],[1.0],[0.8921135646687697],[0.5]]	 ; [[0.5],[0.8414734861423032],[0.796148060981799],[0.8922712933753943],[1.0],[0.8922712933753943],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8412461356729846],[0.7958666122660192],[0.8921135646687697],[1.0],[0.8921135646687697],[0.5]]	 ; [[0.5],[0.8414734861423032],[0.796148060981799],[0.8922712933753943],[1.0],[0.8922712933753943],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8412461356729846],[0.7958666122660192],[0.8921135646687697],[1.0],[0.8921135646687697],[0.5]]	 ; [[0.5],[0.8414734861423032],[0.796148060981799],[0.8922712933753943],[1.0],[0.8922712933753943],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5],[0.8414734861423032],[0.796148060981799],[0.8922712933753943],[1.0],[0.8922712933753943],[0.5]]	 ; [[0.5],[0.8414734861423032],[0.796148060981799],[0.8922712933753943],[1.0],[0.8922712933753943],[0.5]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5190058479532164],[0.8509749455465057],[0.9070302937041415],[0.8962145110410095],[1.0],[0.8962145110410095],[0.5190058479532164]]	 ; [[0.5190058479532164],[0.8509749455465057],[0.9070302937041415],[0.8962145110410095],[1.0],[0.8962145110410095],[0.5190058479532164]]
